name,debtor_ref,address,tax_id,curr_code,sales_type,dimension_id,dimension2_id,credit_status,payment_terms,discount,pymt_discount,credit_limit,notes,inactive,BankAccountName,Website,SkypeName
4 SEASONS FLOWERS,4 SEASONS FLOWERS, AYESHA BINT ABU BAKAR  AL ORAIJA RIYADH  SAUDI ARABIA.,1,KES,1,0,0,1,4,0,0,1000,,0,,,
ABDUL AZIZ BABKER TRADING EST,ABDUL AZIZ BABKER TR,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AFAQ AL KHAIR GENERAL TRADING CO,AFAQ AL KHAIR GENERA,HAWALII KUWAIT  ,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AFRI FLORA,AFRI FLORA, LEGMEERDIJK 313  POSTBUS 1134  1430 BC AALSMEER  HOLLAND,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AGRARIAN TRADING LTD,AGRARIAN TRADING LTD,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
Agrichem Africa Ltd-P051421525N,Agrichem Africa Ltd-,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AGRINORD,AGRINORD,92 RUE ROGER PAYET  RIVIERE DES PLUIES  974389 SANTE MARIE,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL HABSIA INT,AL HABSIA INT,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL HABSIA INT (Flawless Flowers),AL HABSIA INT (Flawl,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL LOKRIT INTL LLC,AL LOKRIT INTL LLC,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL QUOSSOS TRADING LTD,AL QUOSSOS TRADING L,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL RABAT ENTERPRISES CO LLC,AL RABAT ENTERPRISES,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL RABIA,AL RABIA,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AL SHAMS HOTEL ACCESSORIES AND FLOWERS TRADING LCC,AL SHAMS HOTEL ACCES,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AlAhmadiah Agriculture Contracting Est,AlAhmadiah Agricultu,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AMERICAN EAGLE GENERAL TRADING,AMERICAN EAGLE GENER,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
AZALEA FLOWERS,AZALEA FLOWERS,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
Bank of India,Bank of India,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
BLACK TULIP FLOWERS(FZC),BLACK TULIP FLOWERS(,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
BLOOM BV,BLOOM BV,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
BLOOMAX FLOWERS,BLOOMAX FLOWERS,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
Camelia Flowers LLc,Camelia Flowers LLc,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
Clean Vision Systems,Clean Vision Systems,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
CROCUS MAORI(NG-NN),CROCUS MAORI(NG-NN),,1,KES,1,1,0,1,1,0,0,1000,,0,,,
DANIAL FLOWERS,DANIAL FLOWERS,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
DETULP,DETULP, PO.BOX:9058 200 39 MALMO S.SWEDEN ,1,KES,1,1,0,1,1,0,0,1000,,0,,,
DRIMES LTD,DRIMES LTD,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
EDDS ENTERPRISE C/O EMILE DOMINGUE,EDDS ENTERPRISE C/O ,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
ESTABLISHMENT MUNASABAH WAHAFLA,ESTABLISHMENT MUNASA,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
EURL L'HORTENSIA FLUERS,EURL L'HORTENSIA FLU, 59 ROUTE DU KADOUS  SEBALA DRARIA  ALGIERS,1,KES,1,1,0,1,1,0,0,1000,,0,,,
EverFlora Ltd,EverFlora Ltd,,1,KES,1,1,0,1,1,0,0,1000,,0,,,
