name,debtor_ref,address,tax_id,curr_code,EmailAddress,FirstName,LastName,PhoneNumber,FaxNumber,MobileNumber,SkypeName,BankAccountName,BankAccountNumber,tax_id,Website,LegalName,,,,,,,Discount,DueDateBillTerm,Person1FirstName,Person1LastName,Person1Email,Person1IncludeInEmail,Person2FirstName,Person2LastName,Person2Email,Person2IncludeInEmail,Person3FirstName,Person3LastName,Person3Email,Person3IncludeInEmail,Person4FirstName,Person4LastName,Person4Email,Person4IncludeInEmail,Person5FirstName,Person5LastName,Person5Email,Person5IncludeInEmail,curr_code
4 SEASONS FLOWERS,4 SEASONS FLOWERS, AYESHA BINT ABU BAKAR  AL ORAIJA RIYADH  SAUDI ARABIA.,,,,,,,,,,,,,,4 SEASONS FLOWERS, AYESHA BINT ABU BAKAR, AL ORAIJA,RIYADH, SAUDI ARABIA.,,,,,,,,,,,,,,,,,,,,,,,,,
ABDUL AZIZ BABKER TRADING EST,ABDUL AZIZ BABKER TRADING EST,,,,landflora@hotmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFAQ AL KHAIR GENERAL TRADING CO,AFAQ AL KHAIR GENERAL TRADING CO,HAWALII KUWAIT  ,,,,,,,,,,,,,,AFAQ AL KHAIR GENERAL TRADING CO,HAWALII,KUWAIT,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRI FLORA,AFRI FLORA, LEGMEERDIJK 313  POSTBUS 1134  1430 BC AALSMEER  HOLLAND,,,,,,,,,,,,,,AFRI FLORA, LEGMEERDIJK 313, POSTBUS 1134, 1430 BC AALSMEER, HOLLAND, THE NETHERLANDS,,,,,,,,,,,,,,,,,,,,,,,,
AGRARIAN TRADING LTD,AGRARIAN TRADING LTD,#VALUE!,,,,ABU,MONSOUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrichem Africa Ltd-P051421525N,Agrichem Africa Ltd-P051421525N,#VALUE!,,,accounts3@agrichemafrica.com,,,,,,,,,,,Agrichem Africa Ltd-P051421525N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGRINORD,AGRINORD,92 RUE ROGER PAYET  RIVIERE DES PLUIES  974389 SANTE MARIE,,,,,,,,,,,,,,AGRINORD,92,RUE ROGER PAYET, RIVIERE DES PLUIES, 974389 SANTE MARIE,RE-UNION.,,,,,,,,,,,,,,,,,,,,,,,,
AL HABSIA INT,AL HABSIA INT,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL HABSIA INT (Flawless Flowers),AL HABSIA INT (Flawless Flowers),#VALUE!,,,info@flawlessflowers.co.ke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL LOKRIT INTL LLC,AL LOKRIT INTL LLC,#VALUE!,,,,,,,,,,,,,,AL LOKRIT INTL LLC PO.BOX:125626 DUBAI, U.A.E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
